[2026-04-15 04:21:51.197389] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:52.579851] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:53.958279] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:21:55.423088] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:05.545386] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:06.727580] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:06.910320] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:08.842052] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.306283] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.613550] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:10.138977] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.104264] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.581526] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.854690] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.036474] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.181170] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:13.498058] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:14.306933] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:15.061536] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:15.266082] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:17.959499] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:33.644590] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:35.222398] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:36.533003] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:47.960351] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:49.431678] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:23:51.601978] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-16 11:33:11.682227] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:33:11.682333] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:33:12.385136] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:33:12.385930] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:35:45.484433] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:35:45.484517] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:35:49.038479] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:35:49.038552] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:35:50.486530] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:35:50.486594] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:35:51.734390] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:36:44.655235] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:36:44.657489] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:36:57.454981] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:36:57.457440] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:37:00.518460] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:37:00.520484] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:37:11.830667] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:37:11.830761] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:16.620426] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:16.622747] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:20.108209] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:20.111098] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:36.020860] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:36.022258] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:54.099390] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:54.099948] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:58.319026] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:38:58.320155] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:39:29.604466] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:40:11.337008] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:40:11.338813] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:40:28.089674] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:40:28.089881] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:40:33.837539] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:40:38.120163] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:41:37.186625] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:41:37.187938] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:41:41.514003] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:43:35.748522] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:43:35.749590] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:43:39.018211] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:44:20.921155] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:20.923696] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:22.549301] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:44:22.551184] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:44:23.631719] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:23.634511] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:28.587035] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:44:40.332783] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:40.336776] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:42.930975] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:44:44.114381] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:46:12.966558] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:46:12.974794] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:46:15.307130] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:47:49.592591] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:47:49.593475] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:47:56.414781] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:49:51.652866] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:49:51.652999] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:49:57.497591] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:50:11.829055] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:50:11.831868] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:51:25.439243] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:51:25.440261] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:51:26.308451] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:51:26.308569] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:51:30.463270] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:51:30.466520] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:52:37.688821] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:52:37.688969] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:28.129943] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:28.131068] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:30.693742] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:30.698510] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:32.281705] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:32.282854] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:38.186021] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:38.186933] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:40.960589] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:40.962863] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:41.602670] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:41.602744] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:43.242051] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:43.245783] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:44.449614] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:44.450614] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:45.263408] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:45.264549] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:50.014882] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:50.016428] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:53.409585] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:53.410523] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 11:54:55.910421] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:55.913228] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:58.857632] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:54:58.861023] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:07.382760] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:07.384015] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:49.375816] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:49.376003] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:51.439549] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:51.442225] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:53.720491] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:55:53.721638] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:56:49.343411] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 11:57:06.612541] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 11:57:06.613776] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:00:16.778850] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:00:16.781546] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:02:33.482255] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:02:33.483458] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:02:40.710942] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:02:40.711067] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:02:48.973325] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:04:26.773089] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:04:26.776294] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:04:27.552677] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:04:27.552736] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:04:28.924993] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:04:32.457147] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:04:32.458051] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:05:00.825729] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:05:32.695139] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:05:32.696201] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:17.821723] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:06:17.824466] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:06:18.853731] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:18.855078] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:20.211273] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:06:20.212787] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:06:27.378102] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:27.378964] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:35.845124] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:35.848758] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:39.210543] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:39.212656] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:06:44.235333] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:07:06.811112] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:07:06.813550] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:07:10.053074] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:07:10.053966] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:06.706525] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:06.706646] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:38.057616] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:38.061440] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:44.291562] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:44.291755] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:08:47.304108] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:09:58.414272] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:09:58.414612] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:10:01.390744] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:11:59.726639] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:11:59.728180] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:12:03.339154] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:15:41.325395] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:15:41.325513] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:15:42.542495] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:16:11.293306] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:16:11.294333] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:16:12.326161] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:18:30.121693] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:18:30.126333] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:18:32.114862] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:28:30.909950] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:28:30.912229] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:28:33.162268] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:31:35.384754] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:31:35.387231] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:31:40.323569] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:33:12.927141] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:33:12.927246] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:33:18.981973] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:37:42.457704] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:37:42.459951] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:37:44.479833] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:38:48.179932] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:38:48.181209] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:38:52.692028] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:38:52.693066] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:38:53.426994] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:38:53.430831] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:38:55.292501] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:42:23.877337] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:42:23.878856] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:42:28.651588] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:43:55.242768] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:43:55.244351] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:43:56.440428] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:43:57.169290] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:43:58.405728] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:43:58.408432] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:43:59.346383] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:44:15.183383] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:44:15.184583] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:44:15.941168] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:44:15.943614] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:44:16.471608] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:44:16.472833] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:44:17.115434] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:44:43.348836] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:44:43.350719] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:44:44.166977] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:45:32.438704] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:45:32.441117] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:45:33.353038] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:46:13.203350] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:46:13.204912] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:46:14.292878] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:46:53.809183] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:46:53.810559] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:46:56.018715] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:47:46.226981] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:47:46.228215] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:47:53.029514] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 12:48:08.153246] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:48:08.155037] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:48:18.412701] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:48:18.412826] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:48:20.237751] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:48:20.239344] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 12:48:20.928399] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:48:20.932759] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:50:21.154727] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:50:21.154788] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:51:26.059982] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:51:26.063090] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 12:51:27.327875] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 15:48:33.612339] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 15:48:33.612432] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 15:48:33.634957] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:48:33.635147] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:48:33.642208] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:48:33.643534] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:48:43.028467] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 15:48:45.771400] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 15:48:50.271085] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:48:50.272217] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:48:51.247141] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
[2026-04-16 15:48:53.021491] RESPUESTA EXITOSA: 1 items enviados para Infraestructura/Respaldos/prueba
[2026-04-16 15:49:03.104201] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:49:03.104340] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:51:43.242049] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:51:43.242329] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:51:44.918924] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 15:51:44.919029] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 15:54:14.740606] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:54:14.742202] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 15:54:17.820607] RESPUESTA EXITOSA: 7 items enviados para Infraestructura/Respaldos
